Original DICOM file location, PNG location 
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9cc77fde04ba97c7a36d8e0f1e06dafff50b158dcf2ffbb8cc65f0a0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/31-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8d83e04e077f1dee4a8ad4b44a886d0566b3acc479361e7e111af8fe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/12-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/00b184bdd3aeabac573afb4e887109e0c66dcedfb731010321f7e6c3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3af8a952b418657869acd238ef833829fd541969de87f6fc52a955da.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f703cac4855b42cca1df2af049650d8ee78dc126263269f457f4da51.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/03f5bd056331fc0bba2fec5c32b0e6d145e6a71acfff8dad66ae1020.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d032f882e841c67d864a35452577bef4692fb4c7ec2ba1438e0b9824.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/18-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6527050869b68bf0e7f2141704be56aa37f21cf7a05484850b0d10dd.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/81df61ee658614be5bebf7c5d097cc300ea53006a6a573f5410f2d1d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cf6f7f398f53feadf66bdcf73faa71596d6497255108619395286f7d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/88e5a4ff06affb53135dbedb9ab2acc4c2d5b9fc8d921c1d2889a767.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/10-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/25f40a3894279cce1912175839b4ad4d7f9b6f371eb2483d5bdb7541.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/13-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b6a169eb779b046cf342d2c056173db673a34ad0551a04699117b2c2.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/425e725fe6b1f0020e189a68fe1078e617b7824ed65bfaf215c22d47.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/36-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7f98518d3842f38f5dc268eceacff91a129bc87d65c8e9b3f744f3d0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/53c5020ee699f019c2a3a96e1745be3dadc95f75ce80d42a57bbb3fa.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/44-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0ad3e8abdec98cfd5c2371e2aaf33209078ae79ca200861a1275a6eb.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/05-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5d74db68afa38207031930f7a06336621c037f38e3260cd9cae95a7c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/64832e49f3eb941d320397636c9d0deaefa61497c2ba4cd4291d02d4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/be1130017688395a5d4be7a40233a0d3917c5c0e185803af150b6de1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b22a9fce74ed65ddc316d10c8fda43803b57e09a6e773d11bc3d4068.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b419ba2bcbb63a5b6f28a55bdf6cdff2a9c585a312712b41a85020a6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5d2ee3c4ca29cefd930fb3de869f7fd2943168b29f13e30e1d15a4ae.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/14-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/21bf09468394c7818382adf072983a5751595583a45a1a81f8491ad8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/07-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ac8b122a559426194eefae0cd1a57bab09c5ae43a6fa30289dddf916.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/10-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/062544e6b8c002b634e6397efe7e3fce485200076a4176cdcf8a4863.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/04-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7b3c519091ee499707ea3b7ad6ff201802f759e569fe961dfd5a13eb.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6d33c2043102baa52eb260348e7b9e0b2d8bfb10460960e2bd33c035.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/aa67eb5301d2890709bdde504d650af486f15dc29375b7a6b1b151bf.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7140c035db629eed85c564a338c8b4c2bb73fc7bfa58db1a7b48fa00.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/bdea91d0dce654bbb245a33666ce3cf3aa2be0c2deec48c8a79b8006.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/bd80e7bf0af7e8b3ea5c32b907ce79ee3ae78158618f6172225c8288.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/06590c22459aeacab1dc4a948586241b8d04d793eef44e57b3d2faf0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e8aa17614d62be5bf4d45e369e5ffa252641a2726aab631d75087383.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/32f332c954700328fbbad9d8654cfadaa5578f667951464c401c7688.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/36-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/32749982a665ee3c29b078df97faa9fde688ec170270f8edae2ef5df.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/05-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cbeeff98347af2871581460b43944e27788468a485a0b4c355cf54de.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c0e1cf2cc37d914b8c8a3454df8c453a7864f1a0be07f8b407942820.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c6405f9e87295237d5c837f181213c00289948a6e10c976353bd674a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/19f19cbf25a8ce13fb321adda6d6c28b81355166c41d330f4566f218.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/02-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ed291461079d47c277a20d744854ee353cc21311d601c0af707bb97b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/29-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b1ed73b73269831365a614ad02c7811ecdc106e28fecc7956b6db244.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ca3d2b3bfdd77f272735d42e9bc453d31b826c9d7bdd2c16ea05bb34.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ac648a19675b90de89ae44883439c7667fde488b235b65782cee4e26.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/22329d9bb6caade2e687091e2afb2d8e75b7d0afa131b04d1ffbbb61.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ae4873d4feff46023e01043ecbb335d16e88089ab76df24fce3cada6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6b6bea74f8c24d170e05f791f817f4654b2d3c5064189afddcccb3bd.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/06-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e1d2d10c5a6876f98156dbbd11f1a06a6f6629af788ed62f74f396ed.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/12-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4a9a0296434970618119e6b5198efe2d9acde3e341cb223cccf8c3ae.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/23-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4c017ea5697d9de0c22b7ebe33e4ebf837fbbe554b62331971e1bc34.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4ce621244d545fff3acc9b44e533f8e95b1275e5ff8e4f5c2a24895a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b138f99d34b2520e8cb60b21e44544baf13289004ce55876c778f45c.png
